5.41333e-08 , 
3.45765e-06 , 
0.620296 , 
0.0560033 , 
0.166945 , 
5.92669e-06 , 
0.132931 , 
inf , 
0.00747574 , 
1.90566e-07 , 
8.01224 , 
0.0148398 , 
2.70031e-09 , 
0.319116 , 
2.36012e-06 , 
0.0460119 , 
inf , 
inf , 
4.81493e-06 , 
1.67479e-06 , 
0 , 
0.0598037 , 
1.48441e-06 , 
0.0746621 , 
7.28071e-06 , 
39.3938 , 
inf , 
3.73987 , 
5.40459e-06 , 
0.222002 , 
9.47148e-07 , 
0.0114873 , 
40.4033 , 
0.0117127 , 
60.2907 , 
4.85174e-06 , 
1.50589e-07 , 
inf , 
0.856966 , 
7.07949e-06 , 
inf , 
0.017338 , 
8.44299e-08 , 
7862.83 , 
5.544e-08 , 
0.117169 , 
1.42795e-08 , 
8.6776e-09 , 
0.0429874 , 
3.07659e-06 , 
0.0482929 , 
0.00235609 , 
0 , 
7.31775e-06 , 
3.99268e-05 , 
1.55782e-06 , 
14.8332 , 
6.6447e-05 , 
0.208008 , 
0.370173 , 
0.000170922 , 
0.40258 , 
0 , 
8.84829e-06 , 
6.74153e-05 , 
0.0284335 , 
1.55435e-08 , 
0.107381 , 
6.86905e-06 , 
1.54162e-06 , 
2.77998e-06 , 
245.621 , 
8.29348e-07 , 
inf , 
0.44728 , 
inf , 
inf , 
inf , 
6.2858e-07 , 
inf , 
inf , 
6.03555e-07 , 
inf , 
0 , 
4.59068e-06 , 
inf , 
2.29086 , 
0.523696 , 
1.93678e-06 , 
375.228 , 
3.16728e-05 , 
2.79617e-07 , 
0.0247581 , 
5.11328e-07 , 
1.27064e-07 , 
inf , 
0.0202516 , 
4.81561e-07 , 
0.106011 , 
0.0486302 , 
0.0139075 , 
0 , 
inf , 
8.1851e-06 , 
1.21949e-05 , 
0.114756 , 
6.62296e-08 , 
0.144564 , 
0.00713664 , 
0.0789952 , 
0.310704 , 
0.0178116 , 
5.62942e-05 , 
inf , 
0.488519 , 
5.38427e-07 , 
0.000919171 , 
inf , 
0.12036 , 
2.27011e-06 , 
inf , 
inf , 
4.0672e-05 , 
4.66993e-06 , 
inf , 
0.169215 , 
0.087571 , 
inf , 
0.097332 , 
0.0334362 , 
0.029736 , 
0.0202266 , 
0.168195 , 
0.13641 , 
8.36808e-06 , 
0.0206081 , 
inf , 
7.22332e-09 , 
62.0247 , 
0.0780248 , 
0.510518 , 
inf , 
0.0534445 , 
1.52492e-05 , 
0.142125 , 
0.00643907 , 
1.10973e-06 , 
inf , 
inf , 
1.2797e-06 , 
0.224641 , 
0.0544366 , 
1.09293e-06 , 
inf , 
2.20625e-05 , 
25.9962 , 
2.29274e-06 , 
3.02602e-07 , 
1.10436e-05 , 
inf , 
1163.7 , 
7.23146e-06 , 
1.70652e-05 , 
0.139409 , 
2.71056e-06 , 
0 , 
0.000141439 , 
5.90549e-05 , 
0.350582 , 
0 , 
3.63153e-06 , 
0.0312128 , 
9.944e-07 , 
inf , 
3.92623e-06 , 
0.307226 , 
0.332945 , 
1.53145e-08 , 
1.14725e-05 , 
0.0450731 , 
0.00887185 , 
0.856414 , 
0.0932454 , 
3.15335e-06 , 
0.0497331 , 
0 , 
0.0240059 , 
7.72422e-06 , 
0.0948143 , 
2.58822e-05 , 
1.37533 , 
0.0148924 , 
0.327789 , 
47.0365 , 
5.3077e-06 , 
345.217 , 
1.20111e-06 , 
0.0245571 , 
0.00766039 , 
0.0697549 , 
0.104188 , 
0.02288 , 
0.00900831 , 
0.0161795 , 
4.16903e-05 , 
0.331722 , 
1.31632e-08 , 
0.26369 , 
inf , 
inf , 
7.96581e-06 , 
1.23906e-06 , 
0.00307622 , 
4.1941e-07 , 
inf , 
inf , 
0 , 
2.01035e-06 , 
0.0616914 , 
1.38145e-07 , 
0.0894263 , 
1.00865e-05 , 
0.00620677 , 
3.92086e-06 , 
0.015432 , 
4.59205e-07 , 
4.66146e-08 , 
inf , 
0.107273 , 
0.0604792 , 
0.0036541 , 
0.00175762 , 
0.0187688 , 
9.39681e-06 , 
2.09035e-05 , 
1.61728e-06 , 
1.10917e-06 , 
8.51533e-06 , 
0.245354 , 
inf , 
0.0145054 , 
0.416368 , 
6.76478e-08 , 
6.35288e-05 , 
957.364 , 
1.34521e-06 , 
0.150636 , 
1.36885e-06 , 
3.89732e-06 , 
1.53067e-06 , 
0.210464 , 
inf , 
0.0423155 , 
0.48147 , 
2.19801e-08 , 
0.0141111 , 
0.0209059 , 
7.40216e-06 , 
0.0357357 , 
0.00750444 , 
inf , 
0.250191 , 
1.80561e-06 , 
0.469134 , 
0.000225601 , 
1.85831e-06 , 
inf , 
0.000119847 , 
5.32203e-07 , 
inf , 
inf , 
0 , 
9.65375e-08 , 
inf , 
inf , 
inf , 
inf , 
0.164715 , 
171.211 , 
0.0655609 , 
0.0463782 , 
0.26035 , 
inf , 
3.61682e-08 , 
2.17375e-07 , 
1.04003 , 
4.31607e-06 , 
0.0511489 , 
0.103547 , 
inf , 
2.72203e-07 , 
inf , 
0.167697 , 
inf , 
0.545316 , 
0.367332 , 
0.0334015 , 
1.40823e-06 , 
3.5216 , 
0.00200839 , 
1.81559 , 
0 , 
0.151673 , 
838.076 , 
8.30874e-06 , 
1.06765e-05 , 
inf , 
7.17104e-05 , 
inf , 
1.10014e-06 , 
0.11541 , 
0.0335582 , 
4.19171e-07 , 
inf , 
0.0198113 , 
0.11419 , 
0.0257846 , 
inf , 
1.3131e-06 , 
1.25624e-05 , 
inf , 
inf , 
0.0117919 , 
6.1782e-07 , 
1.09847e-07 , 
inf , 
1.16522 , 
0.165192 , 
0.020873 , 
inf , 
9.44485e-06 , 
4.81281e-07 , 
9.61776e-06 , 
0.151701 , 
157.629 , 
0.498245 , 
6.23038e-06 , 
0.865126 , 
3.50535e-07 , 
0.0122486 , 
0.023448 , 
4.46222e-08 , 
8.48411e-07 , 
5.57213e-09 , 
0.243981 , 
0.0220326 , 
inf , 
0.347266 , 
9.56768e-08 , 
7.39693e-06 , 
0.0818502 , 
0.795185 , 
0.830237 , 
4.8347e-08 , 
2.38919e-05 , 
1.39994e-06 , 
0.0133654 , 
inf , 
0.0731065 , 
3.96938e-07 , 
0.210133 , 
0.150605 , 
9.65195e-08 , 
2.22853e-06 , 
0.185138 , 
0.00148856 , 
0.15788 , 
0.0379337 , 
9.46898e-06 , 
7.30367e-06 , 
inf , 
0.0194709 , 
0.279362 , 
1.31976e-05 , 
4.42862e-05 , 
1.3895e-06 , 
1.32971e-07 , 
7.19135e-06 , 
5.23678e-06 , 
0.165015 , 
5.15825e-08 , 
1.13056 , 
0.0661974 , 
14.7189 , 
2.73107e-07 , 
0.86001 , 
2.91693e-07 , 
3.189e-07 , 
9.32192e-05 , 
1.9422e-05 , 
0.0791839 , 
0.0190164 , 
3.60474e-05 , 
4.84954e-09 , 
inf , 
4.49247e-06 , 
1.71586e-05 , 
5.49669e-10 , 
5.14379e-06 , 
inf , 
inf , 
0.0139653 , 
3.03432e-06 , 
4.7521e-06 , 
0.00357928 , 
0.0167043 , 
1.33787e-06 , 
4.3763 , 
7.38585e-06 , 
inf , 
0.210078 , 
0.180159 , 
inf , 
inf , 
0.0437816 , 
0 , 
7.2246e-07 , 
0.0193672 , 
inf , 
0.257351 , 
inf , 
0.0190192 , 
0.0285335 , 
0.0207435 , 
0.0790381 , 
0.00841692 , 
1.21307e-05 , 
0.027871 , 
0.011522 , 
2.78387e-07 , 
0.290275 , 
inf , 
inf , 
2.19883e-05 , 
0.278735 , 
0.0139504 , 
inf , 
1.94771e-07 , 
1.4734e-07 , 
inf , 
inf , 
0.102288 , 
inf , 
inf , 
inf , 
inf , 
5.48833e-07 , 
6.56795 , 
inf , 
inf , 
0.00463022 , 
183.551 , 
inf , 
0.0815671 , 
0.0461925 , 
inf , 
1.06482e-06 , 
1.20021 , 
0.00109775 , 
inf , 
6.30418e-05 , 
0.0961737 , 
inf , 
inf , 
8.07105e-06 , 
4.80887e-07 , 
0.0283799 , 
inf , 
0.0113575 , 
3.41718e-06 , 
inf , 
5.48611e-07 , 
3330.32 , 
0.000110866 , 
0.0990057 , 
2.77298e-06 , 
inf , 
0.378983 , 
0.0137264 , 
0.295006 , 
2.27614e-05 , 
9.60022e-07 , 
0.228875 , 
5.64108 , 
inf , 
0.019891 , 
1.8168e-06 , 
0.0370194 , 
5.78681e-06 , 
inf , 
1.68369 , 
0 , 
0.00947411 , 
0.0563845 , 
1.51302e-06 , 
4.44728e-06 , 
0 , 
0.00300919 , 
1.33178e-05 , 
0.0207556 , 
2.29003e-07 , 
5.28585e-07 , 
0.137758 , 
3.56575e-07 , 
inf , 
0.211251 , 
inf , 
0.157468 , 
6.71423e-06 , 
2.01977e-06 , 
inf , 
0.0198359 , 
inf , 
inf , 
inf , 
1.84324 , 
inf , 
0.000577073 , 
777.362 , 
inf , 
inf , 
inf , 
0.0115426 , 
inf , 
0.000168282 , 
5.6518e-06 , 
inf , 
inf , 
4.87692e-08 , 
inf , 
inf , 
inf , 
inf , 
0.000622025 , 
inf , 
1.35904e-06 , 
0 , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.666292 , 
0.0326878 , 
inf , 
inf , 
1.46038e-08 , 
inf , 
0.0122708 , 
5.53944e-07 , 
inf , 
0.579323 , 
0.00180098 , 
4.45018e-07 , 
inf , 
0.571789 , 
1.3075e-05 , 
inf , 
inf , 
1.42574e-06 , 
2.63282e-08 , 
inf , 
inf , 
7.09876e-06 , 
inf , 
3.22625e-07 , 
0.00698312 , 
inf , 
inf , 
inf , 
inf , 
1.208e-08 , 
inf , 
inf , 
1137.32 , 
0.670595 , 
1743.6 , 
inf , 
inf , 
inf , 
0.31307 , 
inf , 
inf , 
5.51156e-06 , 
4.19584e-08 , 
inf , 
0.472216 , 
inf , 
inf , 
inf , 
7.60618e-06 , 
inf , 
inf , 
inf , 
inf , 
inf , 
0.0787498 , 
0.0197826 , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
inf , 
